0:  "#Manually generated part"
1:  ":default ::= action => [name, start, length, values]"
2:  "lexeme default = latm => 1"
3:  ":start ::= ExpressionList "
4:  "ExpressionList ::= Expression ExpressionList "
5:  "| Expression "
6:  "Expression ::= Notation "
7:  " || Presentation "
8:  "Presentation ::= mrowB ExpressionList mrowE "
9:  " | moB '(' moE ExpressionList moB ')' moE "
10:  " | moB text moE "
11:  " | miB text miE "
12:  " | mnB text mnE "
13:  " | emB text emE "
14:  " | mtextB ExpressionList mtextE"
15:  " | mtextB text mtextE "
16:  " | msB text msE "
17:  " | mfracB ExpressionList mfracE"
18:  " | msqrtB Expression msqrtE"
19:  " | msupB ExpressionList msupE"
20:  " | msubB ExpressionList msubE"
21:  " | msubsupB ExpressionList msubsupE"
22:  " | munderB ExpressionList munderE "
23:  " | moverB ExpressionList moverE "
24:  " | munderoverB ExpressionList munderoverE "
25:  " | mtdB ExpressionList mtdE"
26:  " | mtrB ExpressionList mtrE"
27:  " | mtableB ExpressionList mtableE "
28:  " | mathB ExpressionList mathE "
29:  " | emB ExpressionList emE "
30:  " | mstyleB ExpressionList mstyleE "
31:  " | mspaceB mspaceE "
32:  " | miSingle "
33:  "mfracB ::= '<mfrac' attribs '>' "
34:  "mfracE ::= '</mfrac>' "
35:  "msqrtB ::= '<msqrt' attribs '>' "
36:  "msqrtE ::= '</msqrt>' "
37:  "msupB ::= '<msup' attribs '>' "
38:  "msupE ::= '</msup>' "
39:  "msubB ::= '<msub' attribs '>' "
40:  "msubE ::= '</msub>' "
41:  "munderB ::= '<munder' attribs '>' "
42:  "munderE ::= '</munder>' "
43:  "moverB ::= '<mover' attribs '>' "
44:  "moverE ::= '</mover>' "
45:  "mnB ::= '<mn' attribs '>' "
46:  "mnE ::= '</mn>' "
47:  "miB ::= '<mi' attribs '>' "
48:  "miE ::= '</mi>' "
49:  "msB ::= '<ms' attribs '>' "
50:  "msE ::= '</ms>' "
51:  "mspaceB ::= '<mspace' attribs '>' "
52:  "mspaceE ::= '</mspace>' "
53:  "moB ::= '<mo' attribs '>' "
54:  "moE ::= '</mo>' "
55:  "mstyleB ::= '<mstyle' attribs '>' "
56:  "mstyleE ::= '</mstyle>' "
57:  "mtextB ::= '<mtext' attribs '>' "
58:  "mtextE ::= '</mtext>' "
59:  "emB ::= '<em' attribs '>' "
60:  "emE ::= '</em>' "
61:  "mtdB ::= '<mtd' attribs '>' "
62:  "mtdE ::= '</mtd>' "
63:  "mtrB ::= '<mtr' attribs '>' "
64:  "mtrE ::= '</mtr>' "
65:  "mtableB ::= '<mtable' attribs '>' "
66:  "mtableE ::= '</mtable>' "
67:  "msubsupB ::= '<msubsup' attribs '>' "
68:  "msubsupE ::= '</msubsup>' "
69:  "munderoverB ::= '<munderover' attribs '>' "
70:  "munderoverE ::= '</munderover>' "
71:  "mrowB ::= '<mrow' attribs '>' "
72:  "mrowE ::= '</mrow>' "
73:  "mathB ::= '<math' attribs '>' "
74:  "mathE ::= '</math>' "
75:  "miSingle ::= '<mi' attribs '/>' "
76:  "ws ::= spaces"
77:  "ws ::= # empty"
78:  "spaces ~ space+"
79:  "space ~ [\s] "
80:  "attribs ::= ws || attrib || attrib attribs "
81:  " attrib ::= ws notEqSignS '=' ws '"' notQuoteS '"' ws"
82:  "notEqSignS ~ notEqSign+ "
83:  "notEqSign ~ [^=<>/]"
84:  "notQuoteS ~ notQuote+ "
85:  "notQuote ~ [^"<>]"
86:  " text ::= char | char text "
87:  " text ::= #empty"
88:  " char ~ [^<>]"
89:  " argRule ::= Expression "
90:  "Notation ::= my_opPlusN12345 #my_plus"
91:  "argRuleNmyPlus ::= Expression "
92:  "my_opPlusN12345 ::= argRuleNmyPlus my_plus argRuleNmyPlus | argRuleNmyPlus my_plus my_opPlusN12345"
93:  "event 'my_opPlusN12345' = completed my_opPlusN12345"
94:  "my_plus ::= moB '+' moE"
95:  "#Automatically generated part"
96:  "Notation ::= _mangoldtfunction_mangoldtfuncN238"
97:  "| _generalizedtaxicabnumber_gentaxicabN237"
98:  "| _generalizedtaxicabnumber_gentaxicabN236"
99:  "| _smarandacheconstant12_smarandacheconsttwelveN235"
100:  "| _smarandacheconstant12_smarandacheconsttwelveN234"
101:  "| _smarandacheconstant3_smarandacheconstthreeN233"
102:  "| _goldenratio_goldenratioN232"
103:  "| _mersennenumber_MnumberN231"
104:  "| _smarandacheconstant2_smarandacheconsttwoN230"
105:  "| _cullennumber_cullnumberN229"
106:  "| _cullennumber_cullnumberN228"
107:  "| _cabtaxinumber_cabtaxiN227"
108:  "| _cabtaxinumber_cabtaxiN226"
109:  "| _normalizedsinc_normsincN225"
110:  "| _normalizedsinc_normsincN224"
111:  "| _centraldelannoynumber_centraldelannoynumberN223"
112:  "| _centraldelannoynumber_centraldelannoynumberN222"
113:  "| _smarandacheconstant9_smarandacheconstnineN221"
114:  "| _doublemersennenumber_doubleMnumberN220"
115:  "| _eulerstotientfunction_eulerphiN219"
116:  "| _eulerstotientfunction_eulerphiN218"
117:  "| _franelnumber_franelnumberN217"
118:  "| _fermatnumber_FNumberN216"
119:  "| _smarandacheconstant11_smarandacheconstelevenN215"
120:  "| _smarandacheconstant11_smarandacheconstelevenN214"
121:  "| _equal_notequalN213"
122:  "| _equal_notequalN212"
123:  "| _equal_equalN211"
124:  "| _equal_equalN210"
125:  "| _chebyshevfunction_secchebyfuncN209"
126:  "| _chebyshevfunction_secchebyfuncN208"
127:  "| _chebyshevfunction_firstchebyfuncN207"
128:  "| _chebyshevfunction_firstchebyfuncN206"
129:  "| _chebyshevfunction_firstchebyfuncN205"
130:  "| _cosineintegralsmall_cosineintsmallN204"
131:  "| _cosineintegralsmall_cosineintsmallN203"
132:  "| _summangoldtfunction_summangoldtfuncN202"
133:  "| _fibonaccipolynomials_fibpolN201"
134:  "| _mertensfunction_mertensfuncN200"
135:  "| _primenumber_NumberPrimeNumberN199"
136:  "| _primenumber_NumberPrimeNumberN198"
137:  "| _primenumber_nPrimeNumberN197"
138:  "| _primenumber_PrimeNumberN196"
139:  "| _repunit_repunitbN195"
140:  "| _repunit_repunitN194"
141:  "| _stonehamnumber_stonehamN193"
142:  "| _stonehamnumber_stonehamN192"
143:  "| _abstract_reduction_system_arsRconvtrN191"
144:  "| _abstract_reduction_system_arsRconvtrN190"
145:  "| _abstract_reduction_system_arsRconvtrN189"
146:  "| _abstract_reduction_system_arsconvtrN188"
147:  "| _abstract_reduction_system_arsconvtrN187"
148:  "| _abstract_reduction_system_arsconvtrN186"
149:  "| _abstract_reduction_system_arsRconvN185"
150:  "| _abstract_reduction_system_arsRconvN184"
151:  "| _abstract_reduction_system_arsRconvN183"
152:  "| _abstract_reduction_system_arsconvN182"
153:  "| _abstract_reduction_system_arsconvN181"
154:  "| _abstract_reduction_system_arsconvN180"
155:  "| _lobbnumbers_lobbnumberN179"
156:  "| _smarandacheconstant13_smarandacheconstthirteenN178"
157:  "| _cosineintegralbig_cosineintbigN177"
158:  "| _cosineintegralbig_cosineintbigN176"
159:  "| _sineintegralbig_sineintbigN175"
160:  "| _sineintegralbig_sineintbigN174"
161:  "| _legendresymbol_legendresymbN173"
162:  "| _jacobsthalnumbers_jacobsthalnumN172"
163:  "| _radicalofaninteger_radintN171"
164:  "| _rootmeansquare_rootmeanN170"
165:  "| _rootmeansquare_rootmeanN169"
166:  "| _smarandacheconstant15_smarandacheconstfifteenN168"
167:  "| _smarandacheconstant1_smarandacheconstoneN167"
168:  "| _pellnumbers_pellnumN166"
169:  "| _hurwitzzetafunction_hurwitzzetafuncN165"
170:  "| _hurwitzzetafunction_hurwitzzetafuncN164"
171:  "| _smarandacheconstant10_smarandacheconsttenN163"
172:  "| _smarandacheconstant10_smarandacheconsttenN162"
173:  "| _sylvestersequence_sylvesterN161"
174:  "| _primorial_primorialN160"
175:  "| _numberofdivisorsfunction_numberofdivisorsfunctionN159"
176:  "| _numberofdivisorsfunction_numberofdivisorsfunctionN158"
177:  "| _numberofdivisorsfunction_numberofdivisorsfunctionN157"
178:  "| _numberofdivisorsfunction_numberofdivisorsfunctionN156"
179:  "| _coprime_coprimeN155"
180:  "| _motzkinnumber_motzkinN154"
181:  "| _alpharenaming_nalphaeqN153"
182:  "| _alpharenaming_nalphaeqN152"
183:  "| _alpharenaming_alphaeqRelN151"
184:  "| _alpharenaming_alphaeqN150"
185:  "| _schroederhipparchusnumberformula_schroederhippformN149"
186:  "| _schroederhipparchusnumberformula_schroederhippformN148"
187:  "| _primegap_primegapN147"
188:  "| _smarandachefunction_smarandachefuncN146"
189:  "| _smarandachefunction_smarandachefuncN145"
190:  "| _smarandachefunction_smarandachefuncN144"
191:  "| _delannoynumber_delannoynumberN143"
192:  "| _delannoynumber_delannoynumberN142"
193:  "| _schroederhipparchusnumberrec_schroederhipprecN141"
